46,0.354608009398385,0.30895027247161244,0.9943314161213692,-0.17152729183076998,-0.015692384751904598,3.125485715218275,1.7994450497319274,1,img_46
45,-0.050543905073776374,-0.48269456604895433,0.23630547215114972,-0.24117753397909092,0.6085641544560723,-2.446790937195253,-4.693244253134538,1,img_45
44,-0.2874531987862665,0.7922985661914848,0.365166167480957,-0.43069606148921435,2.195891645534422,-4.950248080444192,1.8582487988694858,1,img_44
43,0.28542700817104905,0.10988859992306677,0.2654580493115568,0.2014345001752933,1.659364759132556,3.7496396558635876,2.273809873107286,1,img_43
42,-0.9074612545236169,0.9642224586374584,0.23727588691518697,0.03951401458590609,0.6760325447394662,5.001143377948313,4.3741626812223835,1,img_42
41,-0.2577822679487247,-0.2350752730578769,0.22516566649323333,0.9368450973140221,1.0659163810702221,-4.825284229180376,-1.596964211072052,1,img_41
40,0.581463229358365,0.8268850764759668,0.41831177275970455,0.13073616199168403,-5.739263039326361,-5.168165514904431,-0.9165558537894105,1,img_40
39,-0.23781670708642988,-0.5821770106494111,0.9933242528789663,0.6188082829643871,2.2286371961952014,-3.0182977316752,0.42413079852038216,1,img_39
38,-0.8818522088748966,-0.40751173745924474,-0.4645337875235356,-0.4813101574206451,0.31660278724051594,-3.269019346223744,-4.953399201996593,1,img_38
37,-0.22832777638726043,-0.5006150245934771,0.6970851652196761,-0.47070860682154847,-5.45366134107217,-5.179103021108551,-1.3660790177317743,1,img_37
36,0.03781924498963418,0.9992578414176669,-0.8630262690685733,0.6042213618599843,0.1260524318736289,-3.70798389499694,2.1706022436896326,1,img_36
35,0.8238302740563901,-0.3398463616328018,-0.08666335153732563,-0.1327051994586652,-4.474328036620317,1.8497685630002367,1.0121755205539689,1,img_35
34,0.1827400939732644,0.6004428139058453,0.27118728859108576,-0.27540271861566756,3.467777286704795,-2.794020985524557,-1.1393052279336358,1,img_34
33,-0.686262425747866,-0.47655238691514845,0.5782596980571004,0.6145892012061109,2.4216525520126755,2.59751727032703,-5.44586813754503,1,img_33
32,0.8288236373859783,0.49568893381107637,0.5970563482003981,-0.09823903869330808,3.5576696021831005,-1.8231691676719164,-1.1207465118587896,1,img_32
31,0.541723113377339,-0.5210071180053844,-0.23323662248915533,-0.8885117108693872,5.514458160447038,-1.4085360513232068,-5.526923867162013,1,img_31
30,-0.10459312256899711,-0.8509876358001716,0.6345417506134059,0.721753036089029,-3.911085801158795,0.995544546613651,-0.7691353946440085,1,img_30
29,0.8081728347263641,-0.5057584556386794,0.1023028251714937,0.005815797538107903,3.6250776028119223,5.523004826523771,5.553898617648434,1,img_29
28,0.6448317772763954,0.73423130129966,0.7457696662360866,0.14896646144907777,-2.0162689577219717,-5.818963893051433,-3.850596728924825,1,img_28
27,0.21490738436722157,-0.6794831659932041,-0.5936279438665124,-0.37081038043044656,4.5342816868093365,-3.391231431437026,3.5367357608414043,1,img_27
26,0.07591465568417988,-0.4302399073992993,0.15633710959919545,0.8045854535796919,2.6398535338120936,5.75604696653248,1.2926681043872712,1,img_26
25,0.3114986166747,-0.20825144281200725,0.2571331691415091,-0.17064182605056466,3.048428621257454,-2.634773069806368,-2.244593821723947,1,img_25
24,0.902487401451394,-0.18988263831051033,-0.41203023213074563,0.1682320479921,4.6923637057527685,5.673436176592649,5.279647046175718,1,img_24
23,0.7012145906730272,-0.0699028760401168,-0.31726627105238436,-0.9998570311220278,0.22071081473531162,-5.300658152675895,4.4486407830135555,1,img_23
22,-0.72030357758489,0.42084583679226006,-0.41773972238972923,0.1106469035529376,3.7257827076355294,-4.5488676824213226,-3.7324424057049868,1,img_22
21,-0.08727120056180993,0.27450942527607625,0.7503551897650982,-0.3195655348674282,1.20720332333131,-0.09296231795004406,3.961290719042907,1,img_21
20,-0.9328558293673643,0.40977485811832093,0.9064849208293639,0.7507426408660529,-1.3312990905202629,-1.8316515834072735,3.6970293795227462,1,img_20
19,0.9046183320156234,-0.859364423556916,0.5846869003644244,-0.9900343688361393,-0.08815394707201207,5.924256934007232,-1.442164594946318,1,img_19
18,0.7670122773792587,-0.31518400752489306,-0.9008753610344216,-0.4287987910238711,2.339921997867627,3.229323211165127,3.824264694283656,1,img_18
17,0.9544129476933445,0.8598544847902219,0.18000064784011993,-0.4224188260703441,4.795196058406884,-1.6884225368919292,-4.582597899967004,1,img_17
16,0.2698360763663519,0.7974496202073806,0.8489848276475611,-0.6407892370299151,2.5665000032166603,-3.015245150466998,2.438998329244674,1,img_16
15,0.5593435316453021,0.1171076415551433,0.29687814742612373,-0.2926078712865172,-3.9195933622428507,-0.9884367655308228,-0.30823721698943896,1,img_15
14,-0.3155201128822893,-0.784851592597456,-0.56068069275951,-0.3997946644553876,3.5023554841682927,5.210796757569943,-4.289178870699719,1,img_14
13,0.8061695166436129,-0.629032395662114,0.15606487148975767,0.687504118619988,-3.8001822085340407,3.982157536868023,-0.9864894225564438,1,img_13
12,-0.978500097149672,0.6421046988325738,0.22439568245457409,0.6875981396789796,3.1330029344920938,5.831976158998778,0.1799598973590779,1,img_12
11,-0.10529545856037181,0.18265890833127618,0.9829180524246395,-0.8805291232324792,2.4513448136827165,-3.593621148277749,-3.0728602203398734,1,img_11
10,-0.8504534128484476,-0.44878587389095403,0.1631448674519902,0.0979997189576085,-5.1122118811091966,0.5387868933603546,-5.842588890860251,1,img_10
9,-0.045794584435882246,-0.25197825750622727,0.5772809947316844,0.8052276346234086,-3.191396231655986,4.7742747334353375,2.565932842044072,1,img_9
8,0.36977673680965983,-0.18577534206877622,0.23362447403571873,0.4543703520096434,0.1442389908595132,3.0456674098609096,-4.3564810639980305,1,img_8
7,-0.8936402410629605,0.30609090479003687,-0.7897002465459664,-0.05130893290539995,-3.867171740648111,4.556195635695014,1.3780291020403794,1,img_7
6,0.8069534357112711,0.189329170428836,0.7578443461269306,-0.6190254485324063,2.7007150169996983,5.2193462761724465,-4.193520032700721,1,img_6
5,0.9473296739684638,-0.9255643000735572,-0.28377990108465334,-0.9503899780750291,1.2093609716125862,4.8911823721070515,0.8731960378760162,1,img_5
4,0.3612245199293851,0.007355745098014399,0.3224398825106287,-0.14555578511591327,-2.1769121603792456,1.6057839044435855,2.3551323879415005,1,img_4
3,0.4125008865465887,0.46988535865194425,-0.5127939211971981,0.26186676935619024,4.652830159080931,-1.533189185845064,5.750879359977276,1,img_3
2,0.884810349160009,0.6981059018151305,-0.1692580844910645,0.1699587918706582,-1.788138766152528,-1.5982470171355523,-0.9095563337068544,1,img_2
1,-0.08837008170685556,-0.2908093832425407,-0.756658492015805,-0.1651120171997369,-4.351109264952484,3.3900363991343045,-5.93797265149834,1,img_1
